aid,cid,coin,ctime,danmaku,duration,favorite,id,like,mid,reply,share,title,video_num,view
48168985,84369668,2832,1554283490,3138,3275,1838,001556784440843b5c7167f117a496c9d5b9119443de5b6000,4174,349991143,459,145,〖神回/熟肉〗和Shiori姐姐一起玩恐怖游戏【神楽めあ×ユメノシオリ】,1,63382
48983762,85784776,2511,1554977200,1237,456,1164,0015567844408641a71f95074a04dcdad4e2bd3e4501a42000,3885,349991143,974,131,不想预告直播的Mea【一分钟带你看神楽めあ】,1,50770
49753743,87113287,2972,1555632021,1117,293,1307,001556784440867584dbaa4539f4db0b68ce4f26d1c5741000,4442,349991143,595,140,不想做奥术魔刃的Mea【一分钟带你看神楽めあ】,1,63464
43013039,80808030,5545,1549699206,3198,1361,2297,001556784440869180425c684fe44cc839b3f96afe95c05000,5186,349991143,579,276,MeAqua - 从零开始的Minecraft：第四话【Mea视角】,1,89545
41805253,73405123,3210,1548543642,490,136,906,0015567844408716ad89e29929544ed98727300b7eed906000,3298,349991143,492,136,谈论游戏的Mea【一分钟带你看神楽めあ】,1,69490
41687247,"73195611,73195717,73195765,73195874,73195921,73196011,73196091,73196190,73196382,73196485,73196586",4060,1548426868,1733,3517,2396,0015567844408724285035bdd4b46eb99821fa6ac18e84c000,3756,349991143,1067,567,〖神回/熟肉〗烦恼相谈：系列合集[2019.01.19],11,64731
49468512,86618441,2614,1555358816,1084,653,1350,00155678444087323989ae9b9bf4ea3813fea1a2ab439b5000,4247,349991143,632,193,Mea的爱情故事 Ep.3【一分钟带你看神楽めあ】,1,61908
44128136,77332780,4114,1550601781,3127,1166,2167,0015567844408748cbb1eab9f9242edbb304d7621c0305c000,4956,349991143,966,583,决胜！MeAqua俄罗斯方块【一分钟带你看神楽めあ】,1,92649
41088040,72169240,17455,1547841633,15023,5235,9666,001556784440874af3c228d50894858918eca8628901fd5000,13524,349991143,3111,1646,〖神回/熟肉〗真实的测试直播【bilibili限定】[2019.01.17],1,280507
41546607,72960417,2995,1548302990,1659,311,1138,0015567844408758659f0b7aa3d45cb98cc38f4509127ae000,3279,349991143,699,536,〖神回/熟肉〗烦恼相谈 P8：激励学生的Mea[2019.01.19],1,57268
49563991,86891791,4461,1555442978,3214,1604,2837,00155678444087633c26a5f086e4df794cd4b17299d14de000,5998,349991143,661,363,午夜Mea铃【深夜突击直播】,1,99149
47571908,83327440,2390,1553761360,2015,549,1447,00155678444087835500913294f4a7fab4b768f477e6ea8000,4013,349991143,929,225,Mea的爱情故事 Ep.2【一分钟带你看神楽めあ】,1,71684
49139988,86054439,19281,1555121329,1557,192,13607,0015567844408811c23ffc6909748adb118d63d43af4117000,15733,349991143,1227,1703,【神楽めあ】天之弱【PV付】,1,155184
43584602,76373692,3143,1550172501,1750,777,1508,00155678444088163c85c171d484a8c8b02c73de585945b000,4411,349991143,711,403,再次挑战恐怖游戏的Mea【一分钟带你看神楽めあ】,1,86048
45299252,79696348,3104,1551664828,1913,2268,1647,001556784440886c8b40f988d07420084632d428b61bcfa000,4235,349991143,575,311,【亲子联动】帕里Mea装修工队为您服务（Mea视角）,1,88622
50202405,87878882,3299,1556013644,1224,413,1588,00155678444088749770b72cec84a5aa0474e8753cf93bf000,4742,349991143,644,132,想奖励字幕组的Mea【一分钟带你看神楽めあ】,1,69880
46844850,82051583,2610,1553086052,359,234,1049,00155678444088789e2496ead944911ba4dd742f13ae2c7000,4009,349991143,348,120,思考直播内容的Mea【一分钟带你看神楽めあ】,1,73629
43231297,75791733,3002,1549881025,1351,324,1155,00155678444088905559e4b2c8a49d5b663d4a3c0ca1189000,3899,349991143,703,265,口哨大师Mea【一分钟带你看神楽めあ】,1,81761
50587630,88564891,5486,1556330457,5029,617,5728,0015567844408892ed18867feb14db2bc3ec0b592585113000,8380,349991143,2647,2114,【纳豆味慎入】直播中抓痒剪趾甲的Mea【一分钟带你看神楽めあ】,1,212407
42629381,74787381,5809,1549270316,2166,192,2097,00155678444089534ccc4ed8c4c4943b8d3348b2cba726d000,5865,349991143,1313,1152,Mea的春节祝福【一分钟带你看神楽めあ】,1,111781
42355571,74360460,5863,1549027266,1624,309,1639,001556784440895b04f265da242467081d6d883415d4184000,5218,349991143,708,281,用免费素材装点直播间的Mea【一分钟带你看神楽めあ】,1,86815
46547475,81542979,13315,1552822240,12142,5820,7943,001556784440895c2876bac58304dc989e2f95d214a32d5000,11273,349991143,1570,802,〖神回/熟肉〗今天不唱歌【bilibili限定/25万关注感谢】[2019.03.15],1,164930
42675177,74859261,4262,1549312454,3218,1772,2001,0015567844408964e3125232a7a4b9b889deda3bf5275bd000,4498,349991143,849,597,〖神回/剪辑熟肉〗【谋反】与织田信姬在现代进行枪战？！？！【长篠之战】【のぶめあ】[2018.08.31],1,72528
47539544,83302353,2904,1553723591,1334,331,1799,001556784440897476c97c889684110946c1c15b47d9bfe000,5001,349991143,634,171,总之道歉就对了的Mea【一分钟带你看神楽めあ】,1,93240
45189432,87056183,4068,1551592807,1556,1724,1685,001556784440897bb3609b3c6864582a04eae704677f3ca000,4278,349991143,544,120,MeAqua - 从零开始的Minecraft：第九话【Mea视角】,1,56846
50485637,88454032,2633,1556244023,2263,2572,1800,00155678444089839aeb6165321425d8fceddf7fdc09f95000,3963,349991143,460,112,【Live Repo】4.14 线下活动报告【神楽めあ】,1,44447
45724746,80100793,2689,1552085492,595,259,1063,00155678444090296fa50fdf0914a10a99d8bfc93ef6989000,4046,349991143,518,93,不忘初心的Mea【一分钟带你看神楽めあ】,1,78157
41239182,72556745,3555,1547990689,1219,307,1577,001556784440902d460ab933ab64672aac6b64e83a2743a000,3882,349991143,950,261,〖神回/熟肉〗烦恼相谈 P1：讨论中之人话题的Mea[2019.01.19],1,95878
42917402,75288063,4489,1549591250,1332,1016,1991,001556784440904294b8689aec64e95a97512bc208bfbea000,5025,349991143,1038,997,俄罗斯方块精彩集锦【一分钟带你看神楽めあ】,1,101105
44721451,87056021,4488,1551142849,1976,1726,1874,001556784440909da5e41cdf11b4281b7e49f135306b6f3000,4636,349991143,494,149,MeAqua - 从零开始的Minecraft：第八话【Mea视角】,1,65839
44596341,78064768,6819,1551008505,770,341,3551,001556784440916b9fbd3bd91ea4cb9af988348774b59fc000,6370,349991143,830,473,【神楽めあ】再见Midnight/さよならミッドナイト,1,80929
45087197,78957408,3086,1551493540,809,320,1310,001556784440917a40959c6ab89456eb23c47da6fdae664000,4198,349991143,608,100,联动中寡言少语的Mea【一分钟带你看神楽めあ】,1,83521
47537523,83261570,2653,1553717872,140,56,1724,001556784440917de290e25bdcd43edb9325c37af7bcf66000,4377,349991143,622,173,〖推特短视频〗好想和你说说话啊/話がしたいよ【翻唱/神楽めあ】,1,63996
47710531,83571105,3654,1553882193,1412,578,2250,00155678444091861c2bdbbbe8840ef8bea059522c79d7e000,5297,349991143,638,209,谈论Aqua饮食习惯的Mea【一分钟带你看神楽めあ】,1,97447
43780578,76703160,3544,1550322992,2464,425,1575,0015567844409206292cc68cec247a08d6df26d4a7ad03d000,4847,349991143,1519,286,弘扬正能量的Mea【一分钟带你看神楽めあ】,1,88599
49984069,87509473,4299,1555793477,3426,3721,2947,0015567844409216830d1614072480783243805f9dbcaea000,5443,349991143,595,212,【犬山玉姬x神乐Mea】bilibili限定直播上半场【唱歌联动】,1,76404
46684777,81802890,2961,1552922113,1092,914,1296,001556784440927beed4699f947474f8028e8c55833e8e9000,4177,349991143,491,233,终于对Tetris99出手的Mea【一分钟带你看神楽めあ】,1,68285
47445589,83136948,4974,1553619982,5504,789,3177,001556784440963f619b48a73bd4d69b69e04a588e8235b000,6361,349991143,1341,401,对无法交流感到恐惧的Mea【一分钟带你看神楽めあ】,1,96390
49188007,86136673,2853,1555148645,530,452,1386,0015567844409722355e730a6cf4a38aff0de771baac724000,4146,349991143,603,106,想做着喜欢的事迎接死亡的Mea【一分钟带你看神楽めあ】,1,47771
47943185,83974810,2650,1554080436,2424,458,1473,001556784440992392f78ff44df44d0bd89f980a8830738000,4594,349991143,923,259,被大叔臭所困扰的Mea【一分钟带你看神楽めあ】,1,86678
42499849,74574037,12968,1549173642,3707,1262,5926,001556784440992b5d5ffe44d664bc5b1b9c73765ed2db5000,9885,349991143,1311,1592,MeAqua - 从零开始的Minecraft：第一话【Ｍea视角】,1,178009
41293047,72524859,3665,1548050117,2397,446,1423,00155678444099711731481d03f4ce280b19f16f6185b0f000,3719,349991143,834,631,〖神回/熟肉〗烦恼相谈 P5：进行恋爱相谈的Mea[2019.01.19],1,70239
42025759,73781755,3689,1548740612,764,220,1102,001556784440998925be9e9c39a41d693dfa605a5747c84000,3841,349991143,585,127,虚拟主播在直播中数次离席为哪般【一分钟带你看神楽めあ】,1,95588
49249775,86244551,2975,1555207237,1396,613,1211,00155678444099991477c07d4404d49a189247d8ab7e3de000,4401,349991143,571,108,想租下东京巨蛋的Mea【一分钟带你看神楽めあ】,1,51699
48446146,84840709,3426,1554519247,3472,6601,2327,001556784441000cbbc64d2a0aa4edb873c527ef7a2e3e3000,5107,349991143,880,172,〖神回/熟肉〗Vtuber这行真是世道艰辛啊・・・【第二次直播】[2018.07.06],1,92858
51015304,89316151,4311,1556686302,3696,6952,3143,001556784441000f9284dcf8d14468082c0b054383dbf15000,5520,349991143,681,143,【神楽めあ】30万粉丝纪念直播！！！！！！！！！！！！【bilibili限定】,1,47902
42690617,74882574,7446,1549360814,2159,846,2947,0015567844410020af8c0892c7341a1b5c0b4372c4861a5000,6310,349991143,541,388,MeAqua - 从零开始的Minecraft：第二话【Ｍea视角】,1,101050
45629735,80917198,3730,1552024855,982,1074,1542,001556784441025f5356536c5c44dd5b5a10f543582a256000,4113,349991143,332,119,MeAqua - 从零开始的Minecraft：第十话【Mea视角】,1,49204
44250780,77490280,4579,1550736048,2208,1565,1967,001556784441045900a00b3c6974244a80cdc93f280921f000,4729,349991143,812,184,MeAqua - 从零开始的Minecraft：第七话【Mea视角】,1,71376
37794699,66607793,3355,1544395190,405,245,1726,001556784441111ea082445c122416392fd371b2ba8e7ee000,2626,349991143,682,304,【神楽めあ】残酷天使的行动纲领/残酷な天使のテーゼ,1,70010
40822765,71763900,4836,1547558858,1650,543,1994,0015567844411208e51bc7679334f77ace5789407d11fbd000,4208,349991143,897,525,Win98之歌与青椒肉丝【一分钟带你看神楽めあ】,1,106939
50465105,88344238,3091,1556207562,1980,3241,2132,001556784441120952106b39e284cd2b181e7b42f8ca937000,4829,349991143,484,327,【MeAqua】今天的PUBG、可别想睡好觉哦！！！【湊あくあ×神楽めあ】,1,59589
42421880,74444194,3104,1549088469,119,21,990,0015567844411268cb2fe59f1d0418590b01c1a62bfd766000,3492,349991143,527,267,「MeAqua - 从零开始的Minecraft」PV2,1,56691
48266958,84541464,3496,1554375814,1254,385,1924,001556784441130b713c921e3c24e70bc4617c11f0e83db000,5541,349991143,1192,233,想要改变过去形象的Mea【一分钟带你看神楽めあ】,1,111252
35689534,62601527,2524,1541849840,112,128,1063,00155678444114234989be567ce4036bf13d270eb7b8b11000,1746,349991143,267,221,你想要哪种闪光弹？【一分钟带你看神楽めあ】,1,53068
34239294,60085863,4942,1540082865,2743,1419,4119,0015567844411497c86909a1c194605abf0e8786b6a5192000,3935,349991143,519,379,#5 你可曾见过如此乖巧的MEA酱？没留录像的珍贵画面！,1,211267
38976237,68498963,2797,1545712510,398,60,1156,0015567844411694dc0e7c454c4490aab232389989d898e000,2641,349991143,548,256,圣诞快乐—o,1,47218
39314626,69161711,3237,1546076425,1708,219,1606,0015567844411706f421699bb46468e99090b6362f808a3000,2755,349991143,711,852,MEA的完美英语教室【一分钟带你看神楽めあ】,1,72050
32024193,56018924,1034,1537333941,38,6,580,0015567844411729a365f973ca248269105d7fbae27de80000,891,349991143,205,334,长 颈 鹿 叫 声 模 仿,1,51130
48929820,85688171,3049,1554914570,1909,717,1719,0015567844411867bb5c1f746d94842b57b15fad506ae13000,4480,349991143,673,202,Mea的性格诊断【一分钟带你看神楽めあ】,1,62660
28909161,50127292,3906,1533808850,3234,414,3683,001556784441186b0bbcee964164a63afab00f8ba38cc31000,3405,349991143,490,1504,MEA中国语本当上手！【一分钟带你看神楽めあ】,1,216465
31836433,55679162,1569,1537078635,288,99,1180,0015567844411901471df7d26634e19ba6c5318cbfa9f2f000,1314,349991143,219,193,试着唱了『Connect/コネクト(TV size)』【神楽めあ】,1,44034
41328828,72587871,3559,1548078471,2191,273,1435,001556784441194041ab0313bd14614a157b7b7f3862fb6000,3656,349991143,868,1141,〖神回/熟肉〗烦恼相谈 P4：协助观众理财的Mea[2019.01.19],1,75208
29530676,51346507,3012,1534426376,1907,1203,2103,00155678444119670f11ad85eaa4b069373d10e179f742b000,2221,349991143,342,792,#3 【神回】MEA对TheHOUSE2发起反击！结果——打翻茶水的放送事故！,1,78048
38517256,79895093,3949,1545207368,3281,1035,2002,001556784441211869bcd4af2dc43f9b83827b328f58b8b000,3317,349991143,858,317,收到结婚申请书的MEA【一分钟带你看神楽めあ】,1,132002
43395594,76060505,5406,1550044826,2522,1441,2317,001556784441213e68bd3fe285e46e788729e2daa0559b7000,5373,349991143,633,293,MeAqua - 从零开始的Minecraft：第五话【Mea视角】,1,89807
37789396,66432880,3819,1544358657,1326,2107,2020,001556784441215decf640a7c3d4733a0ef4862743d3ef1000,2576,349991143,805,191,〖神回/熟肉〗神乐Mea与Aqua酱+Aqua酱的哥哥二人组的PUBG-下篇[2018.11.09],1,54385
36489942,64069111,1902,1542880254,471,182,1262,0015567844412169ff2492306ab4dc7af5dcd0074a5f06e000,1889,349991143,288,390,玩LOL时带着妹妹一起大喊大叫的MEA【一分钟带你看神楽めあ】,1,125283
28652473,49616711,1012,1533538123,219,182,436,00155678444121965be1a62a91b4a57bcfbc23f23142a2e000,926,349991143,181,95,不要停下来啊（指BGM）【一分钟带你看神楽めあ】,1,55234
38055486,66899205,3056,1544781607,390,71,1482,001556784441238ef1acb1c7328423796cc19599bf906fb000,2747,349991143,671,305,理解了「AWSL」的MEA【一分钟带你看神楽めあ】,1,127144
28315061,48959814,2949,1533177990,502,341,2128,0015567844412536390bc1de30b4321b1670c111cce6cac000,2057,349991143,339,380,君の知らない物語 by神楽めあ,1,56062
37211550,65394192,2297,1543708601,809,899,906,001556784441284c3ace219d5dc4f76ae2e886796a76130000,1865,349991143,820,200,对未来感到担忧的MEA酱【一分钟带你看神楽めあ】,1,50823
37620532,66445658,4894,1544181618,2291,2448,3421,001556784441285d625731c3ba44fe885ecb1d8ac082b7d000,3330,349991143,896,356,〖神回/熟肉〗神乐Mea与Aqua酱+Aqua酱的哥哥二人组的PUBG-上篇[2018.11.09],1,97826
36217816,63695203,2483,1542519317,724,502,1678,00155678444128783e0d90c04f740d88e703b6b0f0dada5000,2255,349991143,497,319,输掉比赛哭出声的MEA【一分钟带你看神楽めあ】,1,116097
39534007,69453075,6839,1546252131,2455,187,4813,0015567844412879a7abff0e8584eed936da9cd0cbc2b5f000,6923,349991143,1168,2619,请给我钱【一分钟带你看神楽めあ】,1,333061
44422518,77778978,2812,1550908834,1447,258,1371,001556784441288899f415105f44ad9aa6846a4e80ff071000,4197,349991143,551,171,模仿韩国后辈的Mea【一分钟带你看神楽めあ】,1,103277
41738236,73285553,4458,1548482383,1527,334,1660,0015567844412911fd52bd77d5e4b0ea83fb1e6d1db281a000,4219,349991143,616,245,直播整理房间的杂鱼体力女仆【一分钟带你看神楽めあ】,1,95471
49935237,87427853,3799,1555763140,1270,365,1847,0015567844412912950633695fd457eaba9b46c093f5823000,5014,349991143,563,308,假唱歌手神乐Mea【一分钟带你看神楽めあ】,1,63755
46029710,80638521,3173,1552329656,1169,941,1326,001556784441293133beef3ae3e46e08f2759031a92fd96000,4187,349991143,852,228,一个人的APEX【一分钟带你看神楽めあ】,1,61757
43351298,76444719,16521,1549982206,2385,317,9765,001556784441296a8ef5eb4b173436e9ad159eb9f4c827d000,12691,349991143,1864,2183,【神楽めあ】黎明与萤火/夜明けと蛍【PV付】,1,167185
36905432,64828579,3029,1543356260,1873,1046,1404,001556784441297005a9f93731a4ef79380b069d4907751000,2338,349991143,651,337,不为五斗米折腰的MEA【一分钟带你看神楽めあ】,1,73471
40748194,71621039,3641,1547472588,1637,358,1130,00155678444129908aeb50002f34d889918e829702d313a000,3450,349991143,825,259,对生草的表达方式非常严格的Mea酱【一分钟带你看神楽めあ】,1,98967
43828939,81367577,5834,1550377552,2532,1342,2557,00155678444130687fc12c637434cbf8b20362fcb8c85eb000,5781,349991143,760,427,MeAqua - 从零开始的Minecraft：第六话【Mea视角】,1,91495
44422236,77778322,3054,1550883618,1541,978,1728,001556784441306e0496373427b4f91aca67b3f59f8942b000,4123,349991143,409,452,两位女仆的聊天流影之诗【一分钟带你看神楽めあ】,1,82262
41402389,72715004,8088,1548153985,5167,552,3984,001556784441309027635c0dce0440d88edda956235c46c000,6342,349991143,1663,2338,〖神回/熟肉〗烦恼相谈 P3：恶魔天使一体的Mea[2019.01.19],1,119262
44235995,77508472,4182,1550703420,2641,1379,2355,001556784441325a402600681054aedac2722698335e463000,4919,349991143,817,434,两位女仆的聊天流俄罗斯方块（上）【一分钟带你看神楽めあ】,1,92397
