aid,cid,coin,ctime,danmaku,duration,favorite,id,like,mid,reply,share,title,video_num,view
44388373,77872934,3300,1550840037,2817,1736,1898,001556784441335f01c3fdffebe4542af47c53a9957dab4000,4133,349991143,650,317,两位女仆的聊天流俄罗斯方块（下）【一分钟带你看神楽めあ】,1,82405
37503023,65937128,10611,1544028319,3464,862,7674,001556784441339c70b2a9486684266a060f109a78cd634000,7756,349991143,1552,1506,下播后更加清楚的MEA【一分钟带你看神楽めあ】,1,213566
44021495,77106525,4593,1550517629,4216,407,2578,001556784441339dea577b2e8de4583b80607725d11ecc2000,5936,349991143,1664,773,讨厌DD的病娇Mea【一分钟带你看神楽めあ】,1,114514
42753868,74984737,5566,1549387083,630,219,1053,001556784441355a8d2b75f981d45d5a317940b8ac20b64000,4900,349991143,416,87,「耳机推荐」玩指尖陀螺只让观众听个响的Mea【一分钟带你看神楽めあ】,1,79371
35873074,62956487,1956,1542103215,790,217,1405,0015567844413718492b561d73441b39476329447322b27000,1739,349991143,328,395,[耳机必备]Mea酱教你做不使用人头麦的AOMR【一分钟带你看神楽めあ】,1,56095
40399212,70966421,5193,1547119518,3427,1249,2449,001556784441380b99a5a02fac544e6ab74d13f63ac8df1000,4300,349991143,784,411,和Aqua一起逛CM的Mea【一分钟带你看神楽めあ】,1,105884
32913195,57602881,3227,1538472583,1178,344,2758,001556784441386be12b7a41660419ca4a7ae1972293034000,2789,349991143,496,427,【神楽めあ】唱了《名前のない怪物》附加高压气阀漏气模仿与爱丽丝模仿与暗黑饶舌,1,126263
47717798,83585680,7770,1553893065,2517,812,4753,001556784441402739a6e0694bd4e3188dc024549a8b615000,8149,349991143,1373,779,边唱歌边收拾行李的Mea【一分钟带你看神楽めあ】,1,141033
41807815,73450019,4329,1548561655,2053,387,1431,00155678444140383b365e5f88440369ad7f129916382b5000,4328,349991143,847,177,睡相很差的Mea【一分钟带你看神楽めあ】,1,111879
46448293,81382947,2431,1552735352,1857,286,1430,001556784441405dda9feb156c54714831fcc86c32cb0ab000,4553,349991143,1624,473,Mea的择偶标准【一分钟带你看神楽めあ】,1,107842
42859701,75161022,3534,1549518210,2272,425,1225,001556784441409baf8eb9dfc22409cba032d88671da571000,4516,349991143,2468,284,劝诫信者的Mea【一分钟带你看神楽めあ】,1,84903
46213017,81040430,3459,1552504506,1567,450,1792,001556784441411571224d872f24e0fa0fd1a8ef6313f69000,5387,349991143,900,188,早起后无精打采的Mea【一分钟带你看神楽めあ】,1,113547
47885842,86167015,10332,1554037258,5460,3321,6983,0015567844414125f413755a0084b3e82868c489d4b242a000,9500,349991143,924,1397,【MeAqua线下联动】Super Bunny Man欢乐游戏实况！【bilibili限定】,1,164689
50102791,87881174,4299,1555927235,2897,1158,2801,001556784441413b8dc2b8105f3494bb0652280fd0c245f000,5622,349991143,686,499,【音量注意】棉花糖与八分音符【6万订阅纪念直播】,1,90140
31511582,55089444,6647,1536635050,315,229,4906,00155678444141640427cc8f5124e769f21b39e591a6ee7000,4285,349991143,758,1440,「Hitchcock/ヒッチコック」by神楽めあ,1,74623
35388677,62041391,1235,1541472723,93,21,518,001556784441416ea195cbd3bc74046b0c7e0d8b32147ec000,1235,349991143,287,243,玩LOL时做出惊人操作的MEA【10秒带你看神楽めあ·一分钟带你看神楽めあ番外篇】,1,99362
46094221,80756464,3081,1552390010,865,169,1542,0015567844414180699f8fa0d4c4b3599616c07637957cf000,4511,349991143,526,187,自演营业妨碍的Mea【一分钟带你看神楽めあ】,1,91000
32314546,56536173,2658,1537704243,466,219,2971,001556784441421986c07e875964733af346d5e909108ea000,2717,349991143,431,325,【神楽めあ】ダダダダ天使!Dadadada天使！,1,94322
41582237,73020030,2970,1548328004,2458,370,1054,001556784441440deddaa65d7574969bf792a792c710861000,3044,349991143,864,385,〖神回/熟肉〗烦恼相谈 P⑨：一石二鸟的Mea[2019.01.19],1,56237
27205752,46893122,1822,1531979623,656,204,862,00155678444144141a5a24385ba45fa8bb5ed70e088751b000,1618,349991143,265,281,#1 虚拟YouTuber！神楽めあ登场！！Duang！,1,87491
32218931,56368590,1776,1537603836,238,105,1348,00155678444144760642815807e4f2596b4472f3dc8bf8e000,1803,349991143,342,464,天才麻将女仆神乐MEA【一分钟带你看神楽めあ】,1,199940
45929760,80508883,4256,1552228882,2348,1408,2043,001556784441452b6cc7a25a9af4358a7d33beff9a9f691000,5570,349991143,920,459,初见APEX！跳伞大师Mea的白给教学【一分钟带你看神楽めあ】,1,97232
31778847,55578569,1675,1537012829,410,274,993,001556784441463721eebe7783b4916a751bc5aa8e2332c000,1320,349991143,247,212,MeaMeasuki委员会!！要永远的喜欢Mea哦~如果不喜欢的话... ...「幸福安心委员会です」,1,29068
31173013,54458214,5037,1536180949,545,202,3610,001556784441470065a4096a45a4b6789dd7992c9677c53000,3531,349991143,498,542,♡01♡ 试着唱了『BEAST DANCE』【神楽めあ】,1,70344
27702699,"88274863,88272585,86611115,85593413,84828439,84900443,84902022,84904335,83890324,84909983,83497260,83164919,83041501,83040874,83040611,81052649,81046552,79260401,79259848,78916544,78688033,77701717,77731495,77866726,77337777,76545045,75405351,75276389,75026089,74094615,71260628,71259683,71257947,70835653,70650084,70540611,70294371,69980629,69975097,68823073,68819841,68499271,68106184,67874753,67593065,65022992,65024255,65024905,62554904,62197490,60383677,60383685,63608397,59742083,59742086,59742623,59743237,59743948,54964126,54595366,54412038,53859523,53094050,51868792,52256232,51868663,51224644,51227627,51226438,51224486,49445455,49445051,49445053,48796448,49616428,47787237,47785928,47783277,47782335,47780439,47780428",11873,1532515443,15948,528986,12260,001556784441479e56012b2f34647b188ffe4cc82acaddf000,8328,349991143,2119,1159,【直播录像】YouTube直播录像合集（更新至2019.4.24）,81,444339
29988529,52251559,809,1534900191,407,131,359,0015567844414801e7c8d632d6a487b9c2987e170cc5fd6000,809,349991143,207,74,惩罚游戏——谢罪发言,1,42843
27758633,47920721,1726,1532597709,511,205,933,0015567844414990d2eb646db6543faa1bd3db6da92d6e9000,1363,349991143,168,217,MEA的自我介绍曲！【一分钟带你看神楽めあ】,1,50536
27733928,47874576,913,1532537228,86,104,418,0015567844415098b757809a015431983a46acab5635368000,879,349991143,269,61,めあコウ纪念视频,1,42806
48663154,85217594,7202,1554673897,4842,5730,4491,001556784441513fd9c53753c6944738d84e34f1a4034c1000,7395,349991143,772,361,〖神回/熟肉〗B站限定突击歌回【神楽めあ】[2019.03.25],1,99498
35196953,61667645,1329,1541231774,226,132,578,001556784441515a571343f7f3f420a853c13d34a93587c000,1102,349991143,175,103,MEA酱教你唱不会被BAN的版权曲【一分钟带你看神楽めあ】,1,42190
41639503,73120066,3070,1548391632,1113,328,920,0015567844415182b2fc9a2bc8d40f2b88e5697649ee65b000,3085,349991143,501,168,〖神回/熟肉〗烦恼相谈 P10：单推导师Mea[2019.01.19],1,53616
35996418,63187418,4263,1542362407,1372,291,3766,001556784441524957e42093a63451694f95a3613e0673f000,3729,349991143,494,968,#6 收到生日祝福后愉快地打起了B-BOX的虚拟主播,1,139146
41368460,72655808,2793,1548126323,1194,231,1040,00155678444152556e8a341e0e943c0be6a2382a2b0f451000,2957,349991143,531,399,〖神回/熟肉〗烦恼相谈 P2：提供精神支柱的Mea[2019.01.19],1,60691
33699889,58993482,9942,1539402637,3720,231,8020,00155678444153539c369cc58f6458f8ab5f153ae686776000,8655,349991143,1324,4605,【神楽めあ】直击心灵的歌声——病名为爱(↑↓↑↓↑),1,241481
37402818,65739736,3513,1543911778,356,228,2163,001556784441536d8e57f99f1b347009c9ca3553deb706e000,2801,349991143,604,259,【神楽めあ】Charles/シャルル,1,68121
27204869,46890548,3512,1531980157,1280,167,3038,001556784441538f1e2724f2b40492dba13791feca5ee52000,3345,349991143,444,1759,MEA对你说特别的究极台词【一分钟带你看神楽めあ】,1,300831
35159373,61600480,2228,1541217341,273,177,1396,0015567844415392dbfb2f589bc42c8ba294cabbdbac7d5000,1714,349991143,312,205,【神楽めあ】《アスノヨゾラ哨戒班》—许下了愿望就去实现吧,1,39515
43121441,75606016,3138,1549783816,1460,300,1034,00155678444154983a247205fde40e0b738865086a6f717000,4003,349991143,737,197,竖笛大师Mea【一分钟带你看神楽めあ】,1,79194
31798225,55613072,5512,1537065028,4682,862,5937,001556784441554d23e4dadf54f4c8db52675688a1eb172000,4879,349991143,1043,2021,萌音虚拟主播在直播时打电话怼黑子，结果竟出人意料【一分钟带你看神楽めあ】,1,259507
39441943,71258135,5038,1546174694,3158,360,3416,0015567844415683aaa42cfcc894d68a9cadd4967aa1e87000,5598,349991143,1090,834,发现B站观众在舔显示器的MEA酱【一分钟带你看神楽めあ】,1,261989
27042042,46581700,5457,1531821646,1139,89,3819,001556784441574d705ff839bc347f58b0b8ca838c323b9000,6091,349991143,1093,735,#bilibili限定 你好！我是神楽めあ！是的！！,1,419664
47997028,84076915,3659,1554121232,1932,700,1968,0015567844415862fb6f0495923447a8df4c11e1d90d68a000,5303,349991143,987,211,努力弹钢琴的神乐Mea【一分钟带你看神楽めあ】,1,84523
34060425,59655429,9099,1539856857,1432,246,6580,00155678444160957c07ee36f754134b588c8cbec9113ab000,6162,349991143,836,1177,【神楽めあ】♡02♡ 试着唱了『爱言叶III』,1,129330
40172432,70553978,11353,1546863330,2193,269,6867,00155678444161324c06e1f4d8f4800896c6dc35094f647000,8986,349991143,1170,1254,【神楽めあ】妄想感伤代偿联盟/妄想感傷代償連盟,1,176260
47477999,83156809,3899,1553667514,1250,117,3490,001556784441622d9c481d162d244c7892b0f9de651d6d8000,6921,349991143,1067,372,得知自己被叫做咩咩的Mea【一分钟带你看神楽めあ】,1,202606
50741314,88837004,2237,1556448096,2907,3385,1726,00155678444162942bfaf6b6a514f4babf17b411ea70519000,3703,349991143,550,144,【MeAqua】麻将！！！！！！with 犬山玉姬【血压注意】,1,52529
41459286,72813391,2771,1548218163,1100,238,998,0015567844416525c6c555d0c68404bac44e7c474948741000,3032,349991143,568,300,〖神回/熟肉〗烦恼相谈 P6：教人整理房间的Mea[2019.01.19],1,56698
49543438,"87164892,86711104,86756362,87072290,87060648,87156900,87152513,87076092,87098905,87098048",3353,1555424090,1158,82528,2605,00155678444165668798a7f48b746d7a0e98fb522fddc75000,4127,349991143,436,148,【直播录像】神楽めあ唱歌回直播录像合集（更新至2019.4.16）,10,43203
39131759,68773134,9075,1545889539,4257,871,3121,0015567844416568c597c4644b44c229f440221f38dbe0d000,7028,349991143,2861,685,十万回播放大胜利【一分钟带你看神楽めあ】,1,155882
40058187,70353814,3935,1546753856,1133,529,1305,001556784441671b4f06ee9e5924a3589438c88436d480b000,3298,349991143,841,225,自尊心很强的MEA【一分钟带你看神楽めあ】,1,77010
45589748,79826128,2920,1551949517,1117,451,1386,001556784441672d563f59075034637a122f982b583a925000,3903,349991143,481,259,王牌杂鱼猎人神楽めあ【一分钟带你看神楽めあ】,1,75689
37845391,66532344,2386,1544418835,429,105,897,001556784441687f0b9bb6de99846f9be21508ac5fbfe8f000,2237,349991143,743,122,真当MEA不上B站？【一分钟带你看神楽めあ】,1,105842
41782033,73401728,5837,1548511269,6139,785,2268,001556784441690aefa078467eb45e795535a74a63e97ee000,5037,349991143,1158,597,利用Aqua营业的Mea【一分钟带你看神楽めあ】,1,96633
38361545,67429471,5052,1545025694,520,273,2616,001556784441692aeef724990ee4a5f930cb0199b1f9391000,3716,349991143,638,333,【神楽めあ】相遇天使/天使にふれたよ！,1,73303
38378723,67458201,1844,1545037752,292,192,647,001556784441694b4197ac419214dc49ddae0522435b86d000,1755,349991143,618,135,泰坦尼克号，超好看的！【一分钟带你看神楽めあ】,1,58603
38596902,67847070,4169,1545303058,604,252,1842,001556784441695dbcbd3a362644d10b663da727a7f1c99000,3279,349991143,588,324,【神楽めあ】若能绽放光芒/光るなら,1,70127
35762429,62744724,2860,1541930559,444,254,1777,001556784441696ebbdb13ce5b146dfa640daaa8a8e4fc7000,2122,349991143,335,238,【神楽めあ】依旧没有好好唱完的ロキ还随带模仿Mirai Akari打招呼,1,49606
43019161,75429559,2952,1549686551,1148,366,1157,001556784441717f5349b0a2701424f8fcb03855f97cd0a000,4089,349991143,937,146,开始节俭的Mea【一分钟带你看神楽めあ】,1,93217
42975506,75355638,3831,1549630048,2741,403,1787,00155678444172129e55fc033554f2f89113f2435ed8015000,4497,349991143,673,397,让帽子代播的Mea【一分钟带你看神楽めあ】,1,96358
34618596,60648461,6826,1540547136,3751,1985,5640,00155678444173484ed2fffcef94c78aee6e96b74894c4b000,4857,349991143,815,1668,两位女仆的聊天流PUBG【一分钟带你看神楽めあ】,1,150366
46280298,81354619,4949,1552573931,4033,1784,2762,0015567844417397b857a9d38a64904aa4a25c4b31e2e04000,5868,349991143,1164,531,MEAQUAPEX P0【Mea视角限定】,1,101529
31971463,55922591,2044,1537251622,458,279,1003,001556784441746452abfa7f162456e8ebb2f42f9c77cad000,1454,349991143,298,320,妮可妮！！！夏色えがおで1、2、Jump! by神楽めあ,1,48608
40298360,70775868,3508,1547028048,1034,298,1177,001556784441752840a9dcdc4f949c6be4123a728782a2c000,3196,349991143,613,200,很好应付的MEA酱【一分钟带你看神楽めあ】,1,84056
41161071,72294870,3936,1547910527,895,92,1640,0015567844417613549fd59164547c4a7694fe106948102000,4184,349991143,691,440,【神楽めあ】郡道美玲挑战（现场版）,1,77587
39855259,70009151,3660,1546596342,386,96,2081,001556784441773c42cce0826dc4c27b7941a21c6333e4a000,3484,349991143,696,441,品尝了蝙蝠妹的初吻的MEA【一分钟带你看神楽めあ】,1,145292
39642860,69632488,12473,1546346358,10464,6942,10233,0015567844417843b552d7d622f4988b6b2befaec32014f000,9664,349991143,1612,2207,〖神回/熟肉〗【初配信】清楚。不低俗。清楚的好孩子。[2018.07.04],1,271613
41489600,72862490,3292,1548258606,2273,342,1353,001556784441793f51e846f5cd34411ab98503b1811f55a000,3531,349991143,1329,719,〖神回/熟肉〗烦恼相谈 P7：与ガチ恋通话的Mea[2019.01.19],1,71253
27956371,48290429,1278,1532830099,530,455,805,0015567844418723493c203e19846ff98dfa2b90910ceb3000,1112,349991143,184,291,#2 MEA与TheHOUSE2的初次对决——放送事故！,1,53048
42838939,75125917,5329,1549503026,2529,709,2367,0015567844418981ab01fb4bb284c46bdaaf86ea1edaa44000,5268,349991143,774,446,孤独双星MeAqua【一分钟带你看神楽めあ】,1,89833
35544924,62323635,1945,1541757947,1821,872,1019,00155678444206181e6171ab0344ff5930f7e5a7fe7e257000,1459,349991143,404,697,法国女仆竟然用日语对韩国小哥说出那个词【一分钟带你看神楽めあ】,1,52226
38364038,67434531,2575,1545024379,857,525,1120,00155678444207471c7ff976e5942289f811f72cff44c1f000,2304,349991143,420,101,向沉迷大乱斗的Aqua表示关心的Mea【一分钟带你看神楽めあ】,1,79733
47168703,83300018,8683,1553393410,2395,1867,3561,0015567844420925a40858c77504bf3aa13e000299bda95000,7065,349991143,685,329,【完结】MeAqua - 从零开始的Minecraft：第十一话【Mea视角】,1,71812
42792793,75050335,5263,1549443206,2086,980,2195,0015567844422368dae4fc0d45041ce96372ecfa233aee5000,5095,349991143,598,280,MeAqua - 从零开始的Minecraft：第三话【Ｍea视角】,1,87341
40463348,71067995,4731,1547196409,1341,649,2252,00155678444223778d86c8959f9443b93c1b0d6058f8d9f000,3740,349991143,769,494,麻将！meaqua与佃灯泡「先行版」【一分钟带你看神楽めあ】,1,95865
34109212,59745572,1126,1539900694,1310,623,2269,00155678444235458cb1b46cef04bab9cfbc84e2ff32827000,2365,349991143,471,678,#8 10分钟带你彻底了解神乐MEA,1,167894
43683248,76543040,3048,1550241142,3943,385,1603,0015567844423690d80dc92d5054816b7d4f74838ec0863000,4484,349991143,1647,764,Mea的爱情故事 Ep.1【一分钟带你看神楽めあ】,1,95276
41449359,73134044,31924,1548241229,2703,195,23000,00155678444248431d19cbbbf7a46bd9f6d58e30f8f5569000,22353,349991143,3137,6103,♡03♡ 试着唱了『Flamingo』【神楽めあ】,1,426586
48831449,85532509,4027,1554821161,4042,1781,2985,001556784442638685e38aa48664a5bb16ce1e8b8eed675000,5823,349991143,921,316,【剪辑熟肉】神乐Mea的学生时代,1,103660
37118757,65228971,3497,1543619549,736,255,2227,001556784442650df447fa0d8304d4eb3a3eba98b0f8549000,2753,349991143,525,486,【神楽めあ】恋愛サーキュレーション/恋爱循环,1,65337
38974967,68496928,2574,1545731998,525,339,1226,0015567844427546ad74373291f481b85be5530e7fdbc77000,2271,349991143,749,224,【原创PV】在废都亚托列斯塔/廃都アトリエスタにて【神楽めあ× 卯月コウ】,1,40734
46970122,82266834,4757,1553223872,4915,3325,2577,0015567844430184de144427db94197aea80d34ce1c6d55000,5714,349991143,934,258,〖神回/熟肉〗恐怖游戏叫出声就下播【YouTube 5万订阅感谢】[2019.03.21],1,92320
31619526,55290449,4908,1536832550,1259,151,5267,0015567844431201eb76c3f223d4d6b8b68c75b3af1c8d5000,3983,349991143,814,4720,#4 角色崩坏！虚拟YouTuber直播玩LOL被打到狂暴,1,219325
38821460,68233990,3012,1545542228,770,202,1272,001556784443626b3d06d14e5aa40ec89a7263a2b97465a000,2743,349991143,604,241,也许是因为过于疲倦，便乘复读机的MEA【一分钟带你看神楽めあ】,1,73784
